event_id,date,lat,lon,dep,mag
1,2018-08-27T21:46:18.220,-17.604,-69.8347,122.72,4.8
2,2018-08-27T04:16:07.610,-9.7583,-78.2991,62.13,4.2
3,2018-08-26T19:58:25.380,-11.2576,-70.6951,610.48,4.8
4,2018-08-24T09:04:06.780,-11.0424,-70.8169,609.48,7.1
5,2018-08-23T22:35:56.180,-9.3519,-76.0277,58.6,4.5
6,2018-08-20T06:13:17.980,-15.6301,-72.022,10,4.5
7,2018-08-17T18:39:13.900,-15.5709,-70.2424,218.44,4.6
8,2018-03-23T04:58:49.440,-4.83,-77.562,61.99,4.2
9,2018-03-16T01:00:36.280,-17.0087,-71.2801,81.66,4.3
10,2018-03-15T20:13:29.710,-8.5223,-71.5,590.04,4.5
11,2018-03-15T05:05:10.110,-17.2741,-71.1561,62.26,4.2
12,2018-03-13T17:35:03.940,-10.2699,-74.9846,35.68,5.1
13,2018-03-11T01:30:27.610,-7.543,-76.1583,108.17,4.1
14,2018-03-10T20:55:00.330,-4.8383,-81.3153,10.62,4
15,2018-03-06T11:38:46.200,-17.4023,-69.7612,163.47,4.2
16,2018-03-04T06:16:19.540,-5.7558,-80.9264,29.68,4.5
17,2018-02-26T06:26:56.490,-15.0975,-71.5136,114.11,4.7
18,2018-02-20T07:08:01.140,-16.5823,-69.7488,175.17,4.7
19,2018-02-19T08:56:23.720,-15.8761,-74.0764,52.32,4.7
20,2018-02-16T08:01:26.640,-5.891,-80.9604,24.82,4.7
21,2018-02-16T00:18:54.040,-5.7796,-81.0561,25.5,4.5
22,2018-02-11T18:06:34.000,-16.0488,-74.7822,10,4.5
23,2018-02-11T04:11:09.680,-16.6587,-74.1634,10,5.4
24,2018-02-07T13:55:09.100,-16.1999,-74.8194,10,4.2
25,2018-02-05T22:30:59.220,-15.9,-74.7325,10,4.7
26,2018-02-05T19:27:05.160,-12.8788,-78.0987,10,4.8
27,2018-02-04T21:47:28.550,-17.3979,-70.8098,40.45,4.7
28,2018-02-04T18:11:42.460,-15.939,-74.9688,51.2,4.4
29,2018-02-02T14:05:03.790,-16.5149,-69.7848,190.5,4.1
30,2018-02-01T05:35:51.950,-8.4029,-79.0973,63.34,4.3
31,2018-01-30T14:23:52.870,-15.8497,-74.6096,34,5.5
32,2018-01-29T11:25:17.860,-15.7262,-74.2296,60.12,4.7
33,2018-01-29T06:50:00.450,-8.3125,-74.2995,172.14,4.3
34,2018-01-28T06:03:47.980,-16.0079,-74.9247,10,4.8
35,2018-01-27T21:19:48.530,-11.2613,-74.2988,10,4.2
36,2018-01-27T20:26:34.390,-15.9063,-74.3703,44.58,4.7
37,2018-01-26T22:27:08.840,-15.8376,-74.6775,30.04,4.6
38,2018-01-26T14:31:07.430,-15.9873,-74.4516,35,4.3
39,2018-01-25T22:03:35.730,-4.8367,-76.5208,44.86,4.5
40,2018-01-23T13:45:34.400,-3.9586,-80.6661,45.15,4.4
41,2018-01-22T07:50:35.480,-7.7542,-78.832,125.12,4
42,2018-01-22T00:53:26.900,-10.5469,-74.9176,113.78,5
43,2018-01-21T06:40:56.980,-15.7426,-74.7467,31.07,5
44,2018-01-19T17:44:25.210,-15.956,-74.7636,10,4.6
45,2018-01-19T04:23:14.440,-15.9849,-74.4826,10,4.3
46,2018-01-19T01:11:39.030,-13.229,-74.578,80.84,5.3
47,2018-01-16T15:02:27.080,-15.7746,-74.595,47.11,4.8
48,2018-01-15T14:27:14.150,-15.524,-71.3668,133.64,4.5
49,2018-01-14T09:50:42.810,-15.8614,-74.4835,47.75,4.4
50,2018-01-14T09:18:45.540,-15.7675,-74.7092,39,7.1
51,2018-01-12T15:03:36.370,-15.5301,-71.1752,166.45,4.5
52,2018-01-03T05:09:12.910,-14.9878,-72.2073,100.46,4.2
53,2018-01-03T00:30:37.310,-8.4208,-74.808,147.72,4.6
54,2017-12-29T10:20:11.800,-10.2216,-74.9138,122.58,4.4
55,2017-12-29T08:11:41.270,-9.441,-74.8967,113.65,4.4
56,2017-12-27T12:49:06.910,-12.5185,-71.6872,30.25,4.3
57,2017-12-27T07:14:47.440,-13.0118,-74.3616,64.76,4.2
58,2017-12-26T18:47:35.060,-5.7259,-79.4438,81.37,4.3
59,2017-12-26T01:45:34.300,-14.1828,-72.8738,71.83,4
60,2017-12-25T02:17:12.010,-11.3094,-77.6612,78.64,4.2
61,2017-12-24T19:33:19.750,-14.186,-74.3524,65.87,4.7
62,2017-12-22T03:57:04.940,-5.3848,-80.5677,10,4.6
63,2017-12-20T18:16:11.200,-18.0344,-69.8686,109.87,4.9
64,2017-12-15T14:14:09.750,-18.0298,-70.1616,94.42,5
65,2017-12-15T11:11:02.400,-8.8034,-75.6284,50.39,4.8
66,2017-12-08T14:19:33.280,-7.3643,-74.9858,135.03,4.3
67,2017-12-07T02:37:45.350,-4.0919,-80.1753,68.62,4.4
68,2017-12-05T04:25:27.740,-15.7794,-71.7389,141.68,4.4
69,2017-12-03T07:51:28.600,-15.1012,-75.4887,24.98,4.5
70,2017-12-03T04:37:20.440,-8.3945,-74.42,176.82,4.2
71,2017-12-01T21:49:08.650,-8.2186,-76.1352,134.03,4.6
72,2017-11-29T06:29:06.970,-14.4095,-76.1594,16.87,5.7
73,2017-11-24T16:15:52.650,-12.1383,-76.1197,90.96,4.4
74,2017-11-24T14:04:58.640,-8.8329,-74.5049,153.36,4.7
75,2017-11-24T07:24:30.210,-11.9213,-77.2585,51.58,3.8
76,2017-11-21T22:44:41.990,-15.4337,-70.3842,221.43,4.3
77,2017-11-19T03:35:48.640,-4.1664,-80.6543,40.57,4.4
78,2017-11-18T23:03:55.200,-4.1696,-80.4735,44.98,4
79,2017-11-17T23:39:56.840,-17.6051,-69.8877,155.96,4.2
80,2017-11-17T00:33:23.540,-7.0553,-80.6116,35,4.6
81,2017-11-16T17:04:33.480,-17.7552,-69.8477,152.85,4.3
82,2017-11-16T12:55:28.460,-15.8279,-73.9659,60.58,4.7
83,2017-11-12T12:10:30.440,-16.1139,-72.1176,95.33,4.2
84,2017-11-08T20:13:10.590,-13.5124,-77.1152,16.57,4.7
85,2017-11-08T08:48:32.380,-14.8469,-75.3327,62.38,4.3
86,2017-11-08T02:30:41.030,-7.6427,-74.7169,142.09,4.2
87,2017-11-05T22:49:35.040,-8.6928,-74.3479,159,4.9
88,2017-11-04T09:01:05.010,-4.5055,-77.8678,45.5,4.1
89,2017-11-03T13:12:07.230,-15.6411,-70.4974,199.75,4.6
90,2017-11-01T04:27:49.710,-8.6919,-75.6375,10,4.2
91,2017-11-01T03:36:05.390,-11.7344,-77.2918,70.04,4.2
92,2017-10-30T17:12:06.590,-10.756,-74.6931,101.08,5.4
93,2017-10-29T05:30:00.590,-16.4226,-73.5627,35,4.3
94,2017-10-27T03:48:28.060,-8.4612,-79.9693,29.53,4.7
95,2017-10-24T20:59:26.810,-16.2233,-73.4108,114.9,4.2
96,2017-10-23T00:09:14.310,-12.3589,-77.2037,39.69,4.3
97,2017-10-22T07:48:07.540,-5.2366,-75.7149,35.24,4.4
98,2017-10-22T01:37:08.260,-15.1643,-73.9744,84.17,5
99,2017-10-21T21:38:30.230,-16.624,-73.5148,42.07,4.1
100,2017-10-17T13:39:03.760,-15.7139,-70.7393,209.77,4.4
101,2017-10-16T21:54:48.020,-16.7252,-69.6099,203.65,4.2
102,2017-10-14T20:53:58.660,-14.3437,-73.4389,58.07,4.9
103,2017-10-14T19:36:06.460,-11.9678,-76.4139,10,4.4
104,2017-10-06T15:32:10.140,-4.2813,-80.7921,35.17,4.5
105,2017-09-29T19:12:45.530,-16.0604,-72.6717,162.71,4.5
106,2017-09-27T20:58:21.120,-10.8691,-73.9242,104.23,4.4
107,2017-09-27T20:05:12.990,-15.1614,-71.6095,131.74,4.5
108,2017-09-26T08:33:23.300,-5.8816,-77.3785,10,4.4
109,2017-09-26T00:54:14.290,-12.1347,-77.6296,37.62,3.9
110,2017-09-25T18:32:05.060,-14.4689,-74.0055,85.33,4.3
111,2017-09-24T06:39:39.830,-14.3256,-75.5196,35.33,4.6
112,2017-09-20T17:51:41.180,-18.1418,-70.0717,97.54,4.7
113,2017-09-20T05:26:10.090,-16.293,-71.2327,106.18,5.3
114,2017-09-18T06:10:47.520,-11.3617,-75.8514,107.44,4.2
115,2017-09-15T04:10:38.860,-11.8929,-76.4215,10,4.3
116,2017-09-14T08:19:26.850,-11.9963,-76.4314,10,4.6
117,2017-09-09T10:44:27.200,-15.3425,-70.2262,224.81,4.2
118,2017-09-04T23:15:59.540,-15.1443,-71.6864,125.41,4.2
119,2017-09-04T11:56:13.950,-8.8225,-78.5142,103.52,4.5
120,2017-09-01T22:28:23.700,-8.5943,-74.3259,161.86,4.5
121,2017-09-01T18:16:30.610,-11.1281,-75.3784,101.69,4.5
122,2017-09-01T03:42:17.400,-15.554,-70.7921,170.2,4.6
123,2017-08-29T02:09:20.610,-15.4507,-70.3456,207.97,4.3
124,2017-08-28T10:05:31.680,-15.5598,-70.4666,198.76,4.3
125,2017-08-28T07:20:56.210,-13.5206,-70.2165,12.23,4.8
126,2017-08-28T06:26:47.890,-8.0014,-74.5755,153.18,4.1
127,2017-08-25T09:12:57.060,-15.2498,-73.3664,76.78,4.3
128,2017-08-24T09:24:53.130,-6.3469,-80.6988,10,4.2
129,2017-08-23T11:57:25.870,-15.2997,-74.0293,68.28,4.6
130,2017-08-20T17:42:16.510,-13.7578,-75.6917,79.75,5.1
131,2017-08-19T03:22:28.910,-10.792,-78.9689,39.49,4.6
132,2017-08-18T14:36:28.760,-14.7948,-71.1444,158.16,4.6
133,2017-08-18T00:53:53.490,-15.4084,-71.2687,140.87,4.4
134,2017-08-14T08:13:32.670,-10.8234,-75.2193,13.31,4.6
135,2017-08-14T06:25:18.870,-10.7356,-75.2522,39.04,4.7
136,2017-08-13T16:51:24.050,-10.7214,-74.5662,32,5.8
137,2017-08-12T06:30:45.130,-13.7139,-76.3176,43.49,4.3
138,2017-08-12T02:45:49.950,-8.8914,-75.5251,116.87,4.7
139,2017-08-11T21:45:09.400,-16.2986,-73.4744,41,5.6
140,2017-08-11T20:17:56.700,-5.2372,-80.9377,42.74,4.7
141,2017-08-09T22:03:17.330,-3.7161,-74.0341,10,4.2
142,2017-08-05T06:17:35.610,-16.7103,-71.0269,118.75,4.1
143,2017-08-03T23:17:22.410,-10.6215,-78.1232,58.2,4.8
144,2017-08-03T07:35:58.840,-10.8534,-75.1831,30.63,4.3
145,2017-08-02T20:10:56.730,-8.5233,-76.0308,42.65,4.7
146,2017-07-28T09:50:18.420,-7.6524,-75.7117,10,4.7
147,2017-07-27T14:02:07.680,-10.5165,-74.5667,120.96,4.6
148,2017-07-26T20:59:51.190,-7.4809,-75.667,20.59,5.1
149,2017-07-21T15:22:19.070,-15.7489,-74.4664,40.6,4.9
150,2017-07-20T21:00:18.550,-13.9267,-76.2137,35,4.5
151,2017-07-20T16:56:28.320,-14.0661,-73.4982,71.64,4.3
152,2017-07-19T10:05:18.170,-6.0752,-76.8929,64.33,4.3
153,2017-07-19T01:38:03.780,-13.5484,-76.8768,10,4.2
154,2017-07-18T17:48:19.470,-16.5137,-73.8748,45.89,4.3
155,2017-07-18T02:05:19.750,-16.4161,-73.6357,43.68,6.4
156,2017-07-14T17:41:43.410,-10.8193,-77.0692,119.14,4.4
157,2017-07-13T05:12:56.490,-14.4787,-76.4897,36.66,4.2
158,2017-07-11T22:28:24.870,-10.9801,-75.4316,15.98,4.4
159,2017-07-09T01:07:26.850,-11.6445,-77.1503,69.95,4.7
160,2017-07-08T04:51:58.380,-9.1044,-74.2661,146.71,4.7
161,2017-07-06T23:23:08.770,-10.4697,-78.2763,59.63,4.7
162,2017-07-04T16:33:58.170,-15.6786,-73.9824,67.17,4.4
163,2017-07-01T16:56:45.190,-10.7957,-74.6379,56.14,4.6
164,2017-06-30T08:36:25.660,-12.5794,-77.1242,39.96,4.3
165,2017-06-28T09:48:12.950,-12.7248,-76.704,55.92,4.2
166,2017-06-25T03:03:41.430,-4.4632,-80.029,77.89,4.3
167,2017-06-24T16:09:14.320,-15.4141,-73.3855,97,5.7
168,2017-06-24T09:25:20.730,-15.8225,-73.0764,165.64,4.1
169,2017-06-19T04:16:34.420,-3.6098,-77.1071,106.49,4.6
170,2017-06-18T08:05:50.000,-8.3328,-74.3205,165.29,4.2
171,2017-06-18T05:24:35.280,-14.4634,-76.295,24.81,4.3
172,2017-06-16T13:27:41.630,-16.4888,-70.1618,207.65,4
173,2017-06-16T10:18:03.610,-16.8732,-69.669,191.13,4.6
174,2017-06-15T18:27:03.900,-16.2632,-72.6073,79.76,4.4
175,2017-06-15T08:47:44.100,-16.9527,-69.6661,191.23,4.3
176,2017-06-08T21:24:40.470,-9.6266,-78.9887,35,4.8
177,2017-06-08T14:01:10.010,-7.9961,-75.8571,108.72,5.2
178,2017-06-08T04:27:43.330,-4.0532,-80.4516,57.26,4.5
179,2017-06-07T06:19:37.530,-15.9145,-74.6074,10,4.3
180,2017-06-07T04:33:19.650,-17.8997,-73.6328,25.68,4.9
181,2017-06-06T20:34:50.460,-4.137,-80.6966,95.45,4
182,2017-06-06T14:20:12.760,-16.3182,-70.4727,60.8,4.2
183,2017-06-05T11:34:11.290,-4.072,-80.3583,49,5.6
184,2017-06-05T04:08:34.500,-3.5168,-77.3642,57.27,4.2
185,2017-06-01T15:09:22.600,-15.9594,-74.5046,35,4.5
186,2017-05-28T13:34:29.740,-16.5109,-72.8305,63.33,4.1
187,2017-05-22T14:27:30.530,-16.2132,-70.5238,60.38,4.5
188,2017-05-21T10:14:19.260,-4.6948,-79.8665,86.67,4.8
189,2017-05-18T13:00:02.140,-14.526,-73.5141,10,4.3
190,2017-05-16T17:09:05.960,-14.5332,-73.4098,10,5.4
191,2017-05-16T13:56:21.950,-7.5765,-75.731,43.11,4.7
192,2017-05-15T08:10:30.430,-18.1231,-70.8223,83.86,4.4
193,2017-05-14T04:13:34.150,-15.9235,-69.7326,233.86,4.1
194,2017-05-09T01:51:32.040,-15.7816,-75.4895,35,4.1
195,2017-05-08T08:08:17.090,-8.0489,-76.6596,10,5.2
196,2017-05-06T19:52:14.580,-16.9194,-73.4773,12.97,5.1
197,2017-05-04T02:28:58.360,-8.5791,-74.3591,154.8,5.3
198,2017-05-03T12:42:48.000,-16.1192,-73.4438,47.51,5.1
199,2017-05-02T14:54:35.620,-15.6117,-72.0972,11.15,4.5
200,2017-04-30T17:35:49.220,-15.5863,-72.4559,10,4.6
201,2017-04-30T15:11:48.480,-15.6131,-71.7025,10,4.4
202,2017-04-30T14:50:50.840,-15.716,-71.9799,10,4.6
203,2017-04-30T13:35:55.170,-15.8303,-72.5021,14.89,4.8
204,2017-04-30T13:29:10.010,-15.7425,-71.8941,10,5.1
205,2017-04-29T20:58:30.940,-15.8663,-72.4081,100.44,4.1
206,2017-04-29T16:39:44.960,-16.1956,-69.7854,220.92,4.2
207,2017-04-24T02:15:37.040,-16.2478,-72.1937,151.13,4.1
208,2017-04-21T06:12:05.020,-9.0601,-75.8873,45.41,4.3
209,2017-04-19T07:21:56.160,-11.2101,-75.72,19.98,4.7
210,2017-04-12T00:45:21.670,-15.0549,-72.3707,81.38,4.6
211,2017-04-10T13:16:30.490,-14.7224,-74.3155,79.43,4.4
212,2017-04-09T14:04:08.990,-3.8194,-75.7956,35,4.5
213,2017-04-07T02:42:59.920,-14.3375,-73.6616,70.55,4.4
214,2017-04-06T17:15:21.320,-17.7187,-72.6095,8.72,5.1
215,2017-04-02T07:28:11.750,-9.9592,-75.4334,89,4.1
216,2017-04-02T01:38:53.820,-6.9809,-80.9044,10,5.3
217,2017-04-01T14:07:34.700,-16.2116,-74.3095,40.73,4.6
218,2017-04-01T12:56:59.850,-16.3147,-74.475,40.17,4.5
219,2017-03-31T09:54:38.340,-16.2013,-74.3621,23.94,4.8
220,2017-03-31T08:17:06.170,-9.2476,-75.4121,115.8,4.5
221,2017-03-31T01:45:51.810,-10.335,-74.9709,118.79,4.8
222,2017-03-30T18:50:45.570,-17.0011,-71.1252,79.06,4
223,2017-03-30T13:25:11.460,-10.7089,-73.6881,137.98,4.5
224,2017-03-28T00:35:12.770,-14.5387,-73.9902,86.55,4.5
225,2017-03-25T18:06:44.750,-4.4644,-76.933,10.97,4.8
226,2017-03-24T10:37:22.740,-3.9679,-80.8712,31,4.4
227,2017-03-24T04:34:14.700,-13.3681,-75.2141,92.06,4.4
228,2017-03-23T12:10:14.380,-15.1401,-72.1287,100.14,4.4
229,2017-03-21T04:29:10.900,-3.6792,-80.9208,23.59,4.9
230,2017-03-18T20:20:50.110,-11.5707,-77.2061,66.51,4.2
231,2017-03-16T18:50:38.020,-15.2468,-71.7775,125.48,4.2
232,2017-03-16T15:25:25.740,-17.127,-71.006,127.61,4.3
233,2017-03-13T15:46:00.590,-12.7032,-76.8723,43.23,4.1
234,2017-03-11T07:53:03.850,-16.2423,-73.7231,35,4.1
235,2017-03-08T03:28:35.610,-14.4911,-70.5931,205.32,4.6
236,2017-03-07T15:37:04.290,-11.8168,-75.1837,51.38,4.3
237,2017-03-06T02:01:45.300,-8.8538,-74.527,147.59,4.4
238,2017-03-06T00:26:36.400,-18.1154,-70.0438,101.86,4.1
239,2017-03-04T20:52:04.790,-6.8712,-81.3526,10,4.3
240,2017-03-01T09:10:47.170,-12.1862,-77.4041,35,4.1
241,2017-02-28T08:09:31.100,-14.1184,-74.9925,83.11,4.7
242,2017-02-28T04:56:28.440,-8.3742,-74.2604,165.87,4.6
243,2017-02-27T17:41:38.030,-15.5084,-70.2514,224.06,4.1
244,2017-02-26T12:33:57.390,-15.004,-71.9889,95.64,4.5
245,2017-02-24T10:45:20.700,-16.2569,-71.6311,94.34,4.3
246,2017-02-24T03:11:41.310,-15.8273,-71.6347,142.04,4.9
247,2017-02-23T08:46:21.550,-10.9862,-75.336,94.88,4.1
248,2017-02-23T08:40:16.320,-10.8949,-75.4793,23.56,4.2
249,2017-02-23T03:41:02.310,-5.4831,-76.7206,108.06,4.5
250,2017-02-20T07:45:10.440,-5.1484,-74.9088,10.22,5.1
251,2017-02-20T03:50:26.430,-10.6141,-75.4434,42.73,4.3
252,2017-02-18T04:55:43.660,-16.9843,-70.1571,151.8,4.3
253,2017-02-16T10:36:08.480,-7.1555,-80.6909,39.13,4.8
254,2017-02-10T11:57:02.940,-14.7087,-77.3728,11.69,4.6
255,2017-02-09T17:53:19.310,-9.4901,-79.3294,35,4.6
256,2017-02-09T00:50:30.130,-15.0855,-73.9774,70.71,4.8
257,2017-02-02T04:39:51.310,-11.6608,-77.2273,67.94,4.3
258,2017-02-01T11:38:30.090,-11.1912,-76.4658,97.32,4.6
259,2017-02-01T10:35:47.340,-15.6242,-70.3152,216.22,4.6
260,2017-01-30T11:46:47.120,-14.5215,-72.8956,70.76,4.7
261,2017-01-28T12:22:14.360,-11.4721,-73.2052,48.55,4.4
262,2017-01-28T11:39:41.950,-14.5491,-76.3968,29.31,4.6
263,2017-01-28T06:42:31.910,-9.3512,-79.0025,50.16,5.3
264,2017-01-27T21:27:56.550,-13.9216,-75.9866,14.66,4.4
265,2017-01-20T12:51:42.140,-17.3876,-69.8643,157.39,4.1
266,2017-01-19T21:13:18.050,-14.9623,-72.6655,122.06,4.2
267,2017-01-18T08:03:25.320,-15.5917,-70.2632,235.98,4.3
268,2017-01-17T23:44:20.280,-12.2484,-77.3058,38.46,4.2
269,2017-01-12T15:13:47.340,-15.5004,-72.4357,10,4.4
270,2017-01-10T21:15:50.170,-16.1105,-74.3792,30.89,4.2
271,2017-01-10T04:53:55.100,-15.7257,-72.1102,3.9,4.5
272,2017-01-07T16:04:54.350,-7.8437,-75.5479,39.7,4.9
273,2017-01-06T22:55:33.530,-11.3197,-78.193,37.91,5.1
274,2017-01-02T13:13:48.710,-4.895,-76.3675,106,5.9
275,2017-01-01T02:45:37.500,-12.9415,-76.5974,40.44,4.1
276,2016-12-31T04:27:28.650,-17.614,-71.3453,69.12,4.2
277,2016-12-29T18:22:26.380,-8.6997,-74.681,147.63,4.2
278,2016-12-29T15:38:43.050,-6.845,-75.9423,4.49,4.5
279,2016-12-28T10:18:36.160,-7.286,-74.3831,172.54,4.4
280,2016-12-22T16:43:54.670,-12.5972,-77.4643,23.11,4.7
281,2016-12-22T03:24:11.970,-17.9262,-69.735,125.03,4.5
282,2016-12-21T11:18:58.800,-13.5278,-75.1046,82.97,5
283,2016-12-18T13:30:10.680,-9.9738,-70.9698,612,6.4
284,2016-12-17T07:23:30.840,-10.8885,-78.7959,37.68,5
285,2016-12-16T05:55:00.920,-15.9762,-75.1379,40.73,4
286,2016-12-15T07:14:50.390,-15.2573,-71.1599,10,4.6
287,2016-12-15T00:03:33.380,-15.6118,-74.4008,59.97,4.4
288,2016-12-12T17:04:45.160,-15.6341,-74.4793,62.63,4.4
289,2016-12-12T05:04:32.030,-15.3608,-75.7917,36.38,4.2
290,2016-12-08T19:07:14.390,-10.927,-78.2454,56.2,4.5
291,2016-12-07T10:24:56.410,-5.246,-78.8116,16.6,4.6
292,2016-12-06T18:07:53.660,-14.2789,-75.9679,42.01,3.9
293,2016-12-05T18:57:02.000,-17.709,-69.754,152.3,4.5
294,2016-12-04T19:21:34.850,-15.2721,-70.8565,10,4.3
295,2016-12-03T23:21:43.720,-10.8609,-75.3675,10,4
296,2016-12-03T05:52:18.490,-15.3,-70.9666,10,4.3
