event_id,date,lat,lon,dep,mag
297,2016-12-02T11:49:57.380,-15.3456,-70.9966,10,4.4
298,2016-12-02T07:11:40.740,-15.1396,-70.9945,27.32,4.2
299,2016-12-02T03:04:58.310,-15.1851,-70.8202,10,4.8
300,2016-12-01T23:53:37.270,-15.203,-71.089,5.52,3.9
301,2016-12-01T22:40:26.610,-15.3122,-70.827,12,6.2
302,2016-12-01T19:14:19.610,-15.2243,-70.9485,16.45,4.5
303,2016-11-28T03:39:58.730,-8.3315,-79.8727,48.89,4.4
304,2016-11-28T02:41:49.810,-14.4034,-75.5591,42.27,4.1
305,2016-11-27T16:53:14.380,-8.331,-79.9875,35,4.7
306,2016-11-25T02:53:42.790,-16.8071,-72.6625,79.57,4.2
307,2016-11-22T20:20:30.380,-17.1421,-69.8872,183.73,4.1
308,2016-11-22T18:50:56.620,-15.2487,-75.3329,41.49,4.3
309,2016-11-21T05:28:19.030,-10.7158,-74.7366,44.7,4.5
310,2016-11-20T00:49:00.420,-17.6203,-70.4986,106.82,4.2
311,2016-11-18T11:33:12.100,-14.471,-75.6888,48.06,4.2
312,2016-11-17T12:09:16.900,-9.8653,-79.5511,35.94,4.4
313,2016-11-17T07:26:10.100,-14.8624,-75.6564,62.3,4.3
314,2016-11-11T14:53:04.400,-8.6006,-74.5069,136.47,5.2
315,2016-11-10T17:43:14.010,-14.7926,-73.5847,60.16,4.9
316,2016-11-10T03:14:27.930,-17.2272,-71.4606,69.98,4.1
317,2016-11-09T20:01:22.830,-6.5038,-80.6675,10,4.6
318,2016-11-09T02:15:20.480,-11.4368,-76.0389,110.27,4.4
319,2016-11-08T23:11:58.730,-17.1569,-70.4323,127.52,4.5
320,2016-11-07T02:35:16.850,-15.8454,-73.0242,100.42,4.2
321,2016-11-03T05:10:03.620,-11.5075,-77.7097,63.54,4.1
322,2016-11-01T08:29:39.490,-16.0096,-74.1772,75.28,4.1
323,2016-10-29T06:09:10.020,-9.2915,-75.4785,10,4.2
324,2016-10-28T03:47:32.920,-11.8527,-77.1503,67.37,4.8
325,2016-10-27T00:31:36.630,-12.8125,-76.6679,59.95,4.5
326,2016-10-26T14:08:07.380,-9.315,-75.4178,31.95,5.1
327,2016-10-25T15:36:49.070,-4.8664,-81.2656,29.4,4.5
328,2016-10-25T09:47:24.690,-8.7124,-74.881,135.86,4.5
329,2016-10-24T15:21:02.820,-11.6743,-76.9116,71.34,4.4
330,2016-10-23T08:44:42.000,-10.1,-75.6,15,3.7
331,2016-10-22T12:08:52.170,-14.1845,-75.3972,63.85,4.6
332,2016-10-19T19:31:16.010,-13.5758,-76.2708,49.11,4.7
333,2016-10-19T18:14:41.590,-17.3063,-71.2792,85.97,3.9
334,2016-10-19T06:40:15.200,-12.409,-77.9147,34.42,4.6
335,2016-10-17T17:16:01.900,-14.1993,-75.4001,51.83,4.5
336,2016-10-16T13:04:26.680,-7.0092,-80.1252,40.74,5
337,2016-10-16T05:52:52.120,-8.8675,-74.7543,135.88,4.5
338,2016-10-15T13:44:07.190,-12.5039,-78.1282,23.9,4.3
339,2016-10-14T21:45:12.720,-10.8365,-78.7401,10,4.3
340,2016-10-14T20:26:06.320,-6.1575,-75.1897,41.15,4.3
341,2016-10-14T09:36:50.650,-3.9656,-80.3452,8.58,3.9
342,2016-10-05T16:06:14.170,-9.7981,-74.8533,102.78,5.3
343,2016-10-03T20:16:58.440,-7.7782,-74.6539,150.15,4.3
344,2016-10-03T19:45:08.000,-14.43,-76.32,18,4.4
345,2016-10-02T20:59:55.570,-8.5532,-80.446,10,4.6
346,2016-10-02T08:24:01.460,-13.8751,-72.6187,71.23,4.1
347,2016-10-01T19:47:44.880,-8.8159,-74.8383,44.16,4.9
348,2016-09-30T22:35:48.860,-3.9976,-76.9364,105.52,4.6
349,2016-09-29T17:39:02.030,-14.2818,-72.8017,58.75,4.1
350,2016-09-26T17:17:51.140,-11.6891,-77.3596,62.82,4.1
351,2016-09-25T12:10:40.970,-8.3844,-75.1063,121.22,4.6
352,2016-09-25T05:09:02.000,-5.56,-81.22,41,4.1
353,2016-09-23T19:00:51.170,-15.9474,-75.4829,10,4
354,2016-09-20T05:05:21.030,-17.5239,-70.4927,101.34,5
355,2016-09-19T18:46:29.770,-16.8533,-71.4933,101.15,4.1
356,2016-09-18T08:32:33.000,-10.45,-75.12,28,3.9
357,2016-09-18T06:48:22.000,-16.06,-73.72,37,4.1
358,2016-09-17T12:55:53.700,-11.2782,-76.4816,95.61,4.1
359,2016-09-15T06:42:22.760,-6.3467,-76.7331,19.74,4.5
360,2016-09-12T14:29:21.820,-13.1752,-74.8461,67.39,4.2
361,2016-09-10T10:08:20.020,-5.573,-76.9536,121,6.1
362,2016-09-09T15:34:40.120,-8.9726,-79.4102,48.6,4.4
363,2016-09-09T05:52:30.320,-15.6439,-71.6715,10.71,4.1
364,2016-09-08T09:38:46.240,-15.7413,-70.5587,214.02,4.5
365,2016-09-01T08:04:11.480,-16.4893,-72.2152,78.57,4.8
366,2016-08-29T19:53:20.690,-15.8161,-74.0383,57.29,4.5
367,2016-08-29T16:54:11.090,-5.2112,-80.5041,86.62,4.1
368,2016-08-29T10:36:48.860,-16.3778,-72.4638,86.34,4.6
369,2016-08-27T20:19:15.830,-8.2446,-76.21,121.7,4.5
370,2016-08-26T11:01:09.550,-10.7234,-73.6365,121.6,4.8
371,2016-08-26T07:53:29.470,-13.6599,-74.544,74.53,4.2
372,2016-08-21T18:37:59.830,-13.0042,-75.7531,92.5,4.2
373,2016-08-21T07:14:00.580,-16.1908,-74.0549,35,4.6
374,2016-08-19T09:49:10.810,-17.0241,-72.349,44.91,5.3
375,2016-08-17T12:36:22.000,-11.61,-76.95,113,4.2
376,2016-08-17T12:36:01.000,-16.52,-71.74,20,4.3
377,2016-08-15T11:16:32.020,-5.23,-79.1442,78.58,4.2
378,2016-08-15T02:59:00.840,-15.6542,-72.0092,20,5.5
379,2016-08-15T01:45:47.870,-7.0596,-80.5277,41.46,4.3
380,2016-08-12T21:05:31.010,-14.5754,-76.5586,34.86,4.4
381,2016-08-12T09:20:06.420,-13.934,-75.4136,76.31,4.2
382,2016-08-09T23:09:05.950,-8.0281,-73.9401,182.18,4.2
383,2016-08-09T10:45:17.080,-5.9414,-78.7662,10,4.3
384,2016-08-08T21:45:02.010,-14.5715,-76.2905,13.45,4.6
385,2016-08-08T20:22:55.000,-14.53,-76.34,11,4.9
386,2016-08-08T19:03:23.370,-14.5173,-76.2455,10,5.1
387,2016-08-07T06:06:37.020,-17.9366,-70.4489,35.62,4.2
388,2016-08-03T22:35:42.000,-13.2841,-74.6778,78.76,4.6
389,2016-08-01T15:43:37.220,-9.9164,-78.5807,58.26,4.3
390,2016-08-01T07:32:45.160,-8.9101,-76.5409,129.47,4.7
391,2016-08-01T07:24:38.000,-16.31,-72.62,109,4.5
392,2016-07-30T13:54:36.000,-16.7,-72.39,78,4.1
393,2016-07-29T19:00:32.080,-16.41,-71.5996,107.17,4.3
394,2016-07-29T18:21:23.780,-13.493,-76.123,61.8,4.2
395,2016-07-27T14:06:33.630,-7.237,-76.2101,60.16,4.3
396,2016-07-25T08:39:21.950,-17.1505,-70.2047,155.62,4.2
397,2016-07-21T22:08:51.060,-5.8788,-77.0801,128.91,4.2
398,2016-07-20T16:49:57.970,-8.4001,-78.6107,106.13,4.9
399,2016-07-19T15:44:43.000,-12.11,-77.42,44,3.9
400,2016-07-18T05:55:15.990,-15.0412,-71.8817,156.45,4.7
401,2016-07-18T01:35:52.630,-11.2038,-77.7367,75.42,5.2
402,2016-07-16T13:15:22.040,-6.2039,-76.0827,57.15,4.2
403,2016-07-15T01:27:03.330,-8.0384,-74.4648,157.98,4.4
404,2016-07-09T13:44:52.090,-10.7782,-76.2032,119.42,4.4
405,2016-07-06T10:18:53.830,-16.0126,-74.7591,59.68,4.5
406,2016-07-06T09:39:18.000,-10.01,-74.94,20,4.3
407,2016-07-04T19:03:25.490,-16.5019,-72.3604,90.65,4.2
408,2016-07-02T06:35:01.810,-4.7539,-80.6691,57.71,4.5
409,2016-07-01T05:33:23.170,-12.6345,-77.147,44.42,3.9
410,2016-06-24T12:20:02.120,-14.8277,-72.8796,66.06,4.4
411,2016-06-22T17:41:54.750,-14.8288,-70.5865,192.59,4.9
412,2016-06-21T10:25:51.490,-17.5595,-71.5278,35,4.3
413,2016-06-19T06:36:43.140,-16.7494,-69.6834,178.45,4.4
414,2016-06-19T06:33:13.670,-16.6987,-69.7286,171.81,4.6
415,2016-06-18T15:06:58.350,-14.7207,-70.7754,195.94,4.4
416,2016-06-16T18:32:25.800,-15.5217,-70.2191,209.27,4.3
417,2016-06-15T18:23:12.580,-8.5099,-74.1933,167.68,4.1
418,2016-06-14T12:53:52.130,-7.2059,-79.3628,35,4.1
419,2016-06-13T19:37:23.970,-10.3671,-74.5438,10.11,4.3
420,2016-06-08T20:18:27.600,-4.2677,-76.8786,103.45,4.9
421,2016-06-07T13:28:13.280,-14.2592,-73.0671,74.73,4.3
422,2016-06-06T05:39:16.530,-16.8671,-70.5513,10,4.1
423,2016-06-06T00:51:15.530,-11.0383,-74.0655,95.5,4.4
424,2016-06-05T04:52:53.750,-15.3631,-71.1953,142.96,4.2
425,2016-06-05T04:07:05.560,-15.9573,-74.1037,37.33,5.1
426,2016-06-03T04:12:26.260,-16.9533,-70.3992,48.4,4.4
427,2016-06-02T11:16:58.780,-16.8948,-70.4415,35.52,4.5
428,2016-06-02T00:01:28.080,-16.8282,-70.4229,13.3,4.9
429,2016-06-01T21:31:01.060,-13.5075,-75.0451,82.75,4.9
430,2016-05-31T13:05:34.300,-8.3855,-74.9243,79.01,4.1
431,2016-05-30T10:01:51.680,-16.2533,-73.0099,53.8,4
432,2016-05-27T13:27:31.480,-5.1635,-80.8878,35,4.1
433,2016-05-27T10:00:48.350,-8.4546,-74.9983,131.62,5
434,2016-05-24T06:43:09.970,-15.1629,-72.3373,118.82,4
435,2016-05-16T00:51:13.980,-13.7595,-73.0132,25.61,4.5
436,2016-05-15T00:19:03.120,-16.6157,-70.9124,131.9,4
437,2016-05-12T23:09:27.680,-15.7962,-75.0724,10,4.7
438,2016-05-11T21:01:44.720,-8.0686,-74.4916,160.9,4.5
439,2016-05-11T03:13:42.480,-16.6538,-72.2848,116.41,3.8
440,2016-05-09T09:04:35.270,-16.9079,-69.6469,172.04,4.4
441,2016-05-09T01:22:44.860,-7.2326,-74.8907,131.25,4.5
442,2016-05-07T19:14:32.000,-14.43,-76.29,18,4
443,2016-05-06T23:10:56.830,-8.9172,-74.5068,147.27,4.7
444,2016-05-06T14:52:22.310,-11.7823,-77.7562,67.67,4.8
445,2016-05-04T22:39:33.720,-15.8561,-71.6086,140.68,4.1
446,2016-05-03T09:17:18.000,-17.42,-69.91,12,4.1
447,2016-05-02T06:02:51.000,-18.02,-70.52,42,3.9
448,2016-04-30T21:06:36.570,-8.0282,-74.5146,154.08,4.3
449,2016-04-29T06:33:19.190,-15.4185,-73.1575,80.12,4.7
450,2016-04-28T07:00:42.000,-8.55,-79.58,43,4.3
451,2016-04-28T04:04:16.190,-13.2654,-76.8195,57.68,4
452,2016-04-26T11:44:43.910,-17.0938,-72.7514,35,4.3
453,2016-04-26T02:08:04.680,-10.0064,-78.7113,48.31,4.6
454,2016-04-24T19:33:16.220,-4.5907,-77.8733,70.36,4.1
455,2016-04-22T23:16:44.690,-8.776,-74.7598,116.48,4.2
456,2016-04-18T21:36:02.670,-17.5254,-69.8513,154.09,4.2
457,2016-04-14T22:50:46.530,-12.2865,-76.2767,86.46,4.4
458,2016-04-13T23:30:39.530,-15.8036,-75.4839,10,4.3
459,2016-04-13T22:19:11.000,-12.61,-77.01,49,3.8
460,2016-04-13T20:16:47.410,-5.4082,-81.7571,10,4.3
461,2016-04-13T02:48:43.160,-15.7491,-71.8661,114.03,4.1
462,2016-04-11T02:43:26.740,-15.3876,-73.816,66.56,4.2
463,2016-04-09T22:28:56.880,-5.2906,-80.0844,74.24,4.3
464,2016-04-09T07:15:13.030,-4.3111,-78.3351,38.92,4.9
465,2016-04-07T15:26:29.350,-14.7037,-76.5,10,4.6
466,2016-04-03T05:41:42.240,-16.7092,-69.6988,160.67,4.9
467,2016-04-01T15:28:51.970,-16.5329,-72.2915,52.88,4.3
468,2016-03-30T13:47:06.720,-16.9068,-70.7237,33.34,4.2
469,2016-03-29T02:45:34.350,-10.3656,-78.5398,35.1,3.6
470,2016-03-27T08:56:58.840,-14.3314,-75.8138,49.87,4.1
471,2016-03-27T00:00:24.320,-13.0727,-75.0223,89.85,4.1
472,2016-03-24T03:14:10.850,-7.6804,-74.6335,155.24,4.2
473,2016-03-22T14:15:24.740,-15.1322,-72.4433,92.9,4.1
474,2016-03-22T04:52:50.680,-3.4583,-79.7507,94.1,4
475,2016-03-21T13:01:59.440,-8.7443,-75.6744,132.25,4.4
476,2016-03-21T08:31:15.680,-5.3572,-77.7188,35,4.6
477,2016-03-20T06:03:48.000,-5.66,-78.84,20,4.2
478,2016-03-18T17:15:05.630,-8.7131,-74.7766,121.42,4.2
479,2016-03-17T01:04:02.330,-16.73,-69.6344,188.1,4.7
480,2016-03-14T04:30:56.030,-16.9372,-73.4417,35,4.2
481,2016-03-12T00:13:54.090,-7.8241,-74.618,157.62,4.1
482,2016-03-10T16:22:37.890,-17.6239,-71.546,53.6,3.9
483,2016-03-09T03:04:42.090,-16.5809,-71.1272,47.93,3.7
484,2016-03-07T15:16:42.570,-17.7383,-70.1595,108.83,4
485,2016-03-06T16:23:08.000,-18.08,-70.38,99,4.7
486,2016-03-06T15:38:23.330,-14.7098,-76.1029,7.44,4
487,2016-03-06T13:06:17.820,-14.8597,-75.94,13.56,4.6
488,2016-03-06T11:29:28.390,-17.3461,-69.9681,142.67,4.2
489,2016-03-06T06:34:19.630,-14.9147,-76.5507,10,4
490,2016-03-03T10:09:41.030,-16.0958,-73.9911,45.73,5
491,2016-03-03T06:31:52.000,-14.6513,-73.6845,67.97,4.5
492,2016-03-02T23:31:55.580,-11.8001,-77.695,35,4.2
493,2016-03-02T11:22:28.630,-11.6826,-75.6977,10,4.1
494,2016-03-01T09:27:23.000,-10.49,-78.88,22,4.3
495,2016-03-01T08:50:11.870,-7.9256,-74.4529,158.73,4.7
496,2016-03-01T02:30:13.720,-15.0078,-75.9867,30.52,4.3
497,2016-02-28T19:05:44.570,-13.6814,-69.876,54.05,4.5
498,2016-02-28T14:50:51.000,-15.78,-71.77,12,4.3
499,2016-02-26T13:20:51.960,-13.404,-76.2845,58.62,4.1
500,2016-02-26T13:09:57.150,-4.7177,-80.7213,49.93,4.5
501,2016-02-24T18:01:50.000,-15.71,-71.75,11,4.1
502,2016-02-22T20:29:35.000,-15.71,-71.8,6,4.8
503,2016-02-22T05:01:29.910,-8.638,-74.2368,160.4,4
504,2016-02-20T02:05:50.020,-15.72,-71.821,10,5
505,2016-02-20T00:40:09.940,-15.8849,-71.6839,30.95,4.4
506,2016-02-17T23:57:57.400,-9.5972,-75.6154,18.5,4
507,2016-02-16T22:23:50.700,-15.6653,-72.8943,80.14,4.5
508,2016-02-16T13:57:37.270,-16.5969,-73.8341,10,4.4
509,2016-02-16T10:46:30.010,-16.4442,-73.6045,29,5.7
510,2016-02-15T07:46:16.110,-12.1156,-77.5714,42.06,3.9
511,2016-02-13T03:46:45.760,-16.9229,-70.8059,104.56,5
512,2016-02-12T06:50:31.410,-16.4456,-72.4626,83.1,4.6
513,2016-02-11T22:25:35.180,-6.1375,-76.7397,54.8,4.4
514,2016-02-09T08:18:58.270,-15.5046,-73.2752,72.94,4.8
515,2016-02-06T06:20:22.210,-8.9287,-74.5031,144.54,4.6
516,2016-02-05T17:44:45.680,-7.8172,-74.5878,149.21,4.7
517,2016-02-03T04:45:08.690,-5.7117,-77.1926,66.54,4.2
518,2016-01-31T18:29:35.000,-7.51,-79.45,64,3.9
519,2016-01-31T07:41:50.670,-8.3606,-74.2575,156.69,5
520,2016-01-29T01:17:12.860,-3.788,-80.8819,48.18,4.5
521,2016-01-25T08:28:08.170,-6.0646,-76.7338,29.49,4.7
522,2016-01-24T17:12:00.070,-18.3278,-71.5411,20.88,4.4
523,2016-01-23T07:31:08.000,-16.74,-72.44,48,4.5
524,2016-01-22T19:11:57.310,-8.808,-74.5439,140.23,4.1
525,2016-01-22T09:19:51.000,-12.56,-77.29,31,4
526,2016-01-20T23:20:49.960,-15.3114,-72.9122,87.88,4.3
527,2016-01-20T12:01:10.000,-15.8834,-74.038,49.06,5
528,2016-01-19T22:12:42.740,-14.5931,-73.4486,63.19,4.7
529,2016-01-19T12:52:07.500,-8.1283,-75.1723,128.4,4.1
530,2016-01-19T02:04:29.980,-14.0718,-72.9469,101.03,4.8
531,2016-01-19T01:11:39.650,-8.2716,-74.3661,158.52,4
532,2016-01-18T01:28:42.230,-6.1913,-75.1392,43.5,4
533,2016-01-16T21:39:17.710,-7.7803,-79.9603,43.48,4.6
534,2016-01-16T10:28:10.250,-10.6072,-74.2218,134.92,4.3
535,2016-01-14T18:30:59.560,-15.8857,-72.5905,79.23,4.6
536,2016-01-14T17:43:02.000,-16.41,-73.59,8,4.3
537,2016-01-14T06:05:49.000,-16.1,-71.98,12,4.1
538,2016-01-13T08:22:08.000,-17.92,-70.88,49,4.1
539,2016-01-12T19:12:20.830,-16.5716,-72.6458,71.85,4.1
540,2016-01-12T14:09:52.700,-15.4399,-70.5882,196.57,4.5
541,2016-01-12T11:50:56.290,-9.1106,-74.9694,113.81,4.2
542,2016-01-11T09:58:36.850,-11.608,-73.0807,52.7,4.1
543,2016-01-08T21:05:03.170,-16.1963,-72.2473,26.31,4
544,2016-01-08T03:14:17.620,-13.3658,-69.86,38.74,4.9
545,2016-01-08T02:17:23.270,-13.2916,-70.6216,40.82,4.9
546,2016-01-07T14:55:43.200,-6.8004,-76.898,10,4.5
547,2016-01-05T02:25:20.830,-8.1801,-74.4214,164.02,4.3
548,2016-01-04T19:01:54.990,-9.7027,-78.0956,64.52,3.8
549,2016-01-03T18:45:53.650,-7.151,-76.5594,164.02,4.3
550,2016-01-03T11:08:34.460,-10.7827,-70.7808,633.39,4.3
551,2016-01-02T00:55:42.010,-10.4888,-75.3519,46.92,4.3
552,2015-12-30T16:18:51.410,-15.9169,-72.0644,137.54,4.3
553,2015-12-29T09:28:07.850,-7.3251,-74.4691,153.18,4.4
554,2015-12-28T15:46:36.000,-3.84,-80.61,29,4.6
555,2015-12-24T22:42:18.410,-13.5325,-72.4189,47.43,4.2
556,2015-12-23T04:14:42.610,-15.1511,-74.9037,51.7,4.4
557,2015-12-23T02:34:23.600,-5.7881,-74.6515,25.87,4.6
558,2015-12-22T20:34:16.070,-15.1454,-72.7966,94.46,4.9
559,2015-12-21T02:11:52.570,-9.5946,-79.5134,38.87,4.3
560,2015-12-20T00:08:31.640,-9.3942,-72.7552,14.64,4.3
561,2015-12-19T12:12:13.650,-16.367,-71.0612,52.78,4.1
562,2015-12-19T09:18:21.680,-15.8426,-72.6609,157.52,4.2
563,2015-12-19T04:25:25.450,-11.0846,-71.0143,601.42,4
564,2015-12-17T15:06:47.950,-15.159,-73.3928,84.23,4.2
565,2015-12-16T08:15:53.160,-15.0578,-73.6785,83.77,4.5
566,2015-12-15T23:50:04.110,-15.9665,-75.0848,33.15,4.5
567,2015-12-15T11:33:13.490,-15.4781,-70.9836,170.18,4.2
568,2015-12-15T10:20:24.090,-14.1741,-74.7338,71.5,4.2
569,2015-12-13T19:11:09.000,-9.9,-76.38,13,4.5
570,2015-12-10T21:03:54.390,-15.794,-71.1867,36.44,4.3
571,2015-12-08T20:47:09.040,-15.7975,-71.808,23.59,4.7
572,2015-12-08T19:54:17.950,-15.8335,-72.2281,22.11,4.7
573,2015-12-08T19:54:00.770,-15.7553,-72.1432,35,4.2
574,2015-12-07T19:24:03.690,-7.9107,-74.6386,150.97,4.3
575,2015-12-06T13:49:42.450,-9.831,-71.1892,638.37,4.2
576,2015-12-03T23:29:48.500,-10.2601,-71.4165,622.67,4
577,2015-12-02T21:42:50.440,-14.9553,-71.9827,115.63,4.1
578,2015-12-01T13:39:55.090,-16.379,-71.1123,117.31,5
579,2015-11-29T10:41:32.140,-10.1732,-71.1811,625.64,4.2
580,2015-11-28T10:28:57.000,-9.86,-78.83,30,4.1
581,2015-11-27T05:35:40.440,-16.6128,-69.6631,191.77,4.5
582,2015-11-27T00:52:54.610,-9.2924,-71.0944,616.98,5.1
583,2015-11-26T20:50:46.270,-10.5666,-71.183,601.8,4.2
584,2015-11-26T13:42:24.490,-9.7561,-71.2455,605.58,4.9
585,2015-11-26T06:01:22.990,-9.197,-71.2903,602.14,4.6
586,2015-11-26T05:56:05.120,-9.0648,-71.3216,602.6,4.9
587,2015-11-26T05:45:18.400,-9.1825,-71.2574,602.75,6.7
588,2015-11-25T23:49:34.380,-10.5191,-71.1385,591.92,4.2
589,2015-11-25T18:47:56.000,-10.4,-70.54,655,4.3
590,2015-11-25T16:19:24.860,-9.8471,-71.2808,630.47,4.3
591,2015-11-25T11:45:25.430,-9.2977,-71.4485,514.99,4.3
592,2015-11-25T10:26:37.160,-14.4059,-73.2844,62.31,4.3
593,2015-11-25T09:26:22.680,-8.5343,-71.3759,629.34,4.7
594,2015-11-25T04:30:29.380,-10.0811,-71.1445,589.77,4.3
595,2015-11-25T03:12:29.230,-15.6412,-71.9348,28.49,4.6
