event_id,date,lat,lon,dep,mag
596,2015-11-25T00:28:16.830,-11.0331,-70.8484,597.09,4.7
597,2015-11-24T23:55:20.210,-10.2872,-70.8723,618.84,4.1
598,2015-11-24T23:44:14.010,-10.5573,-70.9903,595.15,4.6
599,2015-11-24T22:50:54.370,-10.0598,-71.0184,620.56,7.6
600,2015-11-24T22:45:38.880,-10.5372,-70.9437,606.21,7.6
601,2015-11-24T18:10:05.040,-10.6646,-71.1423,595.58,4.3
602,2015-11-22T14:38:15.640,-15.4027,-72.2418,109.52,4.9
603,2015-11-20T21:28:57.670,-6.5955,-80.5214,53.41,4.6
604,2015-11-20T06:35:21.460,-8.0628,-74.4923,148.05,4.4
605,2015-11-17T22:49:51.150,-15.6304,-72.6842,10,4.2
606,2015-11-17T14:04:33.960,-15.9733,-72.2268,86.77,4.3
607,2015-11-16T11:58:29.820,-13.2329,-76.4814,63.94,4.3
608,2015-11-14T19:33:04.460,-15.4432,-71.7253,131.87,4.3
609,2015-11-13T06:54:49.140,-8.5041,-75.9471,117.56,5
610,2015-11-12T19:49:21.240,-16.0641,-72.0127,92.31,4.5
611,2015-10-07T05:59:13.080,-17.7468,-69.7891,127.93,4.8
612,2015-09-30T04:08:33.220,-15.7756,-72.1232,10,4.4
613,2015-09-29T14:54:19.000,-18.354,-69.979,22.5,3.7
614,2015-09-29T11:09:08.920,-7.0418,-75.2923,72.49,4.1
615,2015-09-28T21:48:57.110,-15.9972,-74.4534,32.17,4.2
616,2015-09-28T04:31:22.000,-16.73,-73.11,15,4.3
617,2015-09-28T02:31:50.000,-16.81,-70.58,13,4
618,2015-09-27T16:18:02.200,-15.6703,-74.9388,41.9,4.2
619,2015-09-26T20:19:44.520,-16.9964,-70.6847,10,4.3
620,2015-09-26T07:01:04.870,-14.2481,-73.5373,67.66,4.3
621,2015-09-19T22:17:07.410,-8.2796,-74.2951,162.84,4.3
622,2015-09-16T00:46:45.350,-14.6058,-73.5826,68.57,4.1
623,2015-09-13T18:12:44.860,-6.08,-80.3486,35,4
624,2015-09-13T16:18:31.660,-16.2644,-72.638,73.81,4.7
625,2015-09-12T17:12:15.280,-10.8867,-74.53,93.21,4
626,2015-09-10T17:10:25.620,-15.5426,-72.5965,89.28,4.4
627,2015-09-10T16:43:59.320,-13.6155,-76.6647,23.14,4.8
628,2015-09-07T11:39:53.620,-13.4501,-78.0181,14.72,4.4
629,2015-09-05T20:18:57.510,-18.2572,-71.5764,17.95,4.5
630,2015-09-05T07:37:04.600,-15.5387,-70.5002,197.89,4.6
631,2015-09-04T03:51:21.680,-14.3092,-76.6866,23.07,4.3
632,2015-09-02T14:30:33.000,-5.65,-76.77,28,4.6
633,2015-09-01T14:52:09.000,-11.15,-76.32,106,4.4
634,2015-08-31T05:34:49.550,-15.9149,-75.6633,12.59,4.4
635,2015-08-29T06:53:07.510,-10.4931,-75.43,9.67,4.4
636,2015-08-29T06:43:46.540,-15.7212,-72.0546,49.54,4.4
637,2015-08-29T06:00:19.260,-8.3975,-78.9062,60.99,4.2
638,2015-08-28T18:39:12.650,-12.2189,-76.0626,91.59,4.7
639,2015-08-28T16:27:02.550,-16.8782,-69.6653,180.37,4.8
640,2015-08-28T04:11:51.900,-15.823,-71.8124,9.28,4.9
641,2015-08-05T20:20:26.230,-9.0966,-80.5017,33.43,4.7
642,2015-08-04T01:30:18.710,-5.6539,-80.8257,45.27,4.1
643,2015-07-31T17:17:53.980,-8.5052,-72.6738,4.7,4.4
644,2015-07-28T03:51:36.870,-9.9399,-75.6208,119.6,4.8
645,2015-07-28T02:42:21.340,-5.909,-75.0778,35.44,4.5
646,2015-07-27T10:33:36.050,-5.7583,-77.2881,40.58,4.4
647,2015-07-25T07:34:09.000,-8.37,-75.71,126,5.2
648,2015-07-23T15:39:48.210,-15.9123,-73.0956,83.43,4.4
649,2015-07-18T05:07:21.050,-15.9069,-72.817,90.47,4.2
650,2015-07-17T11:56:20.420,-14.9808,-71.8306,117.06,4.3
651,2015-07-16T23:11:46.520,-11.0499,-78.0777,64.14,4.3
652,2015-07-15T16:31:47.650,-14.7209,-76.015,10,4.9
653,2015-07-11T22:55:52.900,-3.8519,-80.6193,49.33,4.6
654,2015-07-09T18:31:11.100,-9.2267,-75.5245,82.57,4.3
655,2015-07-09T18:08:36.000,-9.11,-75.83,27,5
656,2015-07-07T04:27:53.660,-16.2401,-73.8606,35,4.1
657,2015-07-06T17:34:29.000,-16.07,-74.31,22,4.2
658,2015-07-06T11:17:48.060,-7.1796,-80.5155,36.72,4.9
659,2015-07-06T09:19:43.040,-17.2503,-69.7693,171.61,4.4
660,2015-07-06T08:23:27.500,-13.8479,-71.7295,36.66,4.9
661,2015-07-03T23:06:47.200,-16.5698,-73.1645,26.15,4.1
662,2015-06-30T23:07:51.860,-15.0364,-73.3756,74.3,4
663,2015-06-29T09:09:16.100,-16.0251,-74.2558,28,5.8
664,2015-06-28T10:16:57.560,-15.8559,-74.4845,35.25,4.2
665,2015-06-25T03:07:19.120,-6.642,-80.2703,57.99,4
666,2015-06-21T10:56:03.280,-15.7054,-73.8168,75.35,4.7
667,2015-06-21T04:14:11.470,-15.9381,-71.455,132.95,4.1
668,2015-06-16T21:52:36.440,-16.9226,-69.6692,180.88,4.3
669,2015-06-12T17:52:05.800,-15.7618,-71.9126,9.18,3.9
670,2015-06-11T15:23:42.630,-16.1881,-75.0452,36.48,4.3
671,2015-06-09T23:43:57.750,-13.2499,-76.4519,44.3,4.5
672,2015-06-07T08:15:29.700,-15.2328,-72.2716,118.6,4
673,2015-06-05T23:01:28.380,-11.6323,-76.0677,95.77,4
674,2015-06-05T09:27:23.760,-17.4194,-69.6501,150.44,4.7
675,2015-06-04T21:34:57.910,-12.4698,-77.5869,33.76,4.6
676,2015-06-04T16:43:04.040,-16.1176,-73.8975,45.73,4.3
677,2015-06-02T08:22:38.400,-3.9872,-76.0784,118.19,4.9
678,2015-06-01T11:57:19.110,-18.3288,-71.2585,31.67,4.7
679,2015-05-24T02:01:48.070,-3.4877,-81.6026,39.15,4.3
680,2015-05-19T04:44:41.160,-15.6211,-70.0908,246.69,4
681,2015-05-17T10:50:09.520,-13.2919,-74.7474,80.58,4.3
682,2015-05-16T01:19:50.210,-7.8252,-74.3982,144.75,5.1
683,2015-05-15T21:07:20.330,-15.7217,-75.5539,1,4.9
684,2015-05-14T18:33:32.440,-14.1791,-75.5649,50.77,4.8
685,2015-05-13T13:26:09.070,-11.1429,-74.2635,23.29,4.6
686,2015-05-12T04:10:03.150,-5.4382,-79.4654,87.82,4.5
687,2015-05-11T16:29:10.540,-8.1958,-76.2648,128.47,4.5
688,2015-05-11T08:21:44.350,-9.15,-71.2315,617.28,4
689,2015-05-10T21:13:53.440,-11.4079,-77.0907,129.33,4.4
690,2015-05-10T07:25:43.000,-12.58,-76.87,52,4.1
691,2015-05-07T14:46:24.720,-8.0117,-77.6871,48.06,4.7
692,2015-05-07T03:19:38.290,-15.182,-76.3845,37.93,4.1
693,2015-05-06T01:43:42.820,-11.0533,-72.2137,20.55,4.3
694,2015-05-04T00:40:58.060,-16.104,-72.604,72.47,4.1
695,2015-05-02T14:37:49.280,-17.518,-72.7057,40.94,4.6
696,2015-04-27T08:33:36.000,-16.27,-72.75,36,4.7
697,2015-04-26T23:35:29.730,-8.3237,-79.8322,22,5.6
698,2015-04-26T21:10:30.030,-14.3325,-73.6758,62.36,4.6
699,2015-04-23T17:10:48.700,-8.363,-75.642,15.58,4.7
700,2015-04-22T21:13:00.420,-16.5667,-69.653,192.38,4.4
701,2015-04-21T19:00:21.260,-14.7636,-71.3539,153,5.3
702,2015-04-18T03:33:58.170,-15.7575,-72.2501,127.24,4.4
703,2015-04-17T19:28:59.420,-8.4697,-75.0009,124.1,4.4
704,2015-04-17T15:36:44.580,-8.9049,-74.4439,148.41,4.3
705,2015-04-15T19:13:15.940,-15.0404,-72.3192,119.87,4.3
706,2015-04-15T06:59:17.430,-14.522,-76.1712,10,4.9
707,2015-04-10T05:59:36.000,-8.5103,-76.0235,41.04,4.4
708,2015-04-10T03:35:24.000,-16.42,-73.32,36,4.2
709,2015-04-08T22:39:39.290,-15.0893,-72.3677,87.18,4
710,2015-04-08T03:26:53.350,-16.1498,-73.6139,109.95,3.8
711,2015-04-05T05:57:23.000,-11.67,-78.05,39,4.6
712,2015-04-04T12:52:44.000,-15.8,-74.24,52,4.3
713,2015-04-02T04:39:54.000,-11.31,-76.96,114,4.2
714,2015-04-01T16:45:21.200,-10.5415,-78.0795,48,5.3
715,2015-03-29T04:17:23.450,-15.704,-70.5747,215.29,4.1
716,2015-03-28T22:19:34.690,-9.8395,-78.5178,53.23,5
717,2015-03-28T21:48:14.380,-9.1191,-71.2868,610.23,4.4
718,2015-03-22T18:55:45.480,-17.9732,-72.1415,30.25,4.4
719,2015-03-21T16:58:15.200,-9.3545,-78.7174,55,5.1
720,2015-03-21T09:18:15.840,-10.8245,-74.1794,113.74,4.4
721,2015-03-20T11:14:35.220,-15.7747,-71.3369,165.43,4.4
722,2015-03-20T08:49:23.000,-17.78,-71.61,28,4
723,2015-03-20T00:44:57.290,-15.7061,-75.3049,35,4.5
724,2015-03-18T19:56:12.000,-16.76,-72.89,45,4.6
725,2015-03-18T16:34:40.460,-17.507,-69.7988,158.14,4.4
726,2015-03-17T20:56:03.890,-15.1504,-72.0754,131.77,4.2
727,2015-03-16T00:59:41.300,-14.3362,-73.6487,70.12,4.1
728,2015-03-15T00:21:47.150,-14.559,-73.5308,68.64,4.6
729,2015-03-10T22:42:59.000,-15.63,-72.01,12,4.2
730,2015-03-09T02:23:03.850,-12.7641,-73.8148,66.05,4.5
731,2015-03-08T04:16:04.720,-16.819,-70.8661,11.62,4.2
732,2015-03-07T14:54:43.870,-8.6948,-74.8346,127.96,4.7
733,2015-03-07T05:50:18.800,-13.5591,-77.2938,57.38,4.1
734,2015-03-06T18:09:51.420,-8.483,-75.6605,36.47,4.8
735,2015-03-06T16:38:14.310,-14.8012,-72.4396,122.47,4.1
736,2015-03-03T13:41:17.710,-16.8107,-69.8753,170.52,4.5
737,2015-03-03T01:37:24.000,-17.708,-69.812,156.8,4.5
738,2015-03-02T09:55:48.000,-15.68,-72.01,11,3.9
739,2015-03-02T02:49:17.940,-16.1217,-73.9826,66.26,3.8
740,2015-03-01T15:08:28.410,-17.1815,-71.8382,55.51,5
741,2015-02-28T20:10:24.000,-15.7,-71.99,12,4.8
742,2015-02-28T04:53:11.170,-4.9311,-78.1821,67.42,4.6
743,2015-02-28T04:43:01.330,-12.1154,-76.7591,51.7,3.9
744,2015-02-24T03:33:35.630,-16.704,-72.9355,101.87,4
745,2015-02-20T20:53:38.840,-15.2194,-75.846,36.36,4.3
746,2015-02-19T11:45:38.780,-16.5151,-71.5785,120.87,4.2
747,2015-02-12T06:24:10.670,-15.1696,-70.7462,178.53,4.4
748,2015-02-12T01:59:36.000,-9.22,-79.34,22,4.6
749,2015-02-07T22:12:15.860,-10.0312,-74.4382,115.61,4
750,2015-02-07T14:57:04.000,-12.86,-74.01,90,3.9
751,2015-02-06T07:06:33.580,-16.2425,-75.1491,40.59,4.2
752,2015-02-03T08:41:19.200,-14.1774,-76.1194,24.16,4.2
753,2015-02-01T23:33:00.050,-3.9127,-76.6179,115.65,5.1
754,2015-02-01T16:20:36.680,-14.3399,-76.7374,11.49,4.6
755,2015-02-01T05:12:17.880,-14.3854,-76.9413,10,4.4
756,2015-01-26T05:35:14.650,-15.5357,-70.2554,200.23,4.5
757,2015-01-25T21:16:07.000,-12.28,-77.45,29,3.9
758,2015-01-25T15:17:38.860,-10.2034,-74.3062,32.23,4.6
759,2015-01-25T03:10:07.000,-14.06,-74.56,95,4.5
760,2015-01-25T01:40:09.570,-10.3062,-75.3652,34.34,4.7
761,2015-01-24T22:27:05.000,-14.52,-75.78,42,4.3
762,2015-01-23T22:24:57.790,-15.3177,-73.7394,83.07,4.4
763,2015-01-23T06:52:43.890,-10.254,-78.0637,59.92,3.6
764,2015-01-17T20:18:28.000,-12.17,-76.09,121,4.3
765,2015-01-16T11:39:23.460,-3.3787,-79.9723,79.03,5.1
766,2015-01-15T15:43:04.760,-8.5992,-80.9263,34.02,4.5
767,2015-01-14T09:26:49.000,-3.65,-80.23,84,3.7
768,2015-01-11T21:39:37.000,-16.03,-74.14,41,4.9
769,2015-01-04T22:09:32.990,-6.4377,-76.0819,69.89,4.4
770,2015-01-03T01:21:59.090,-15.3028,-75.1545,39.94,4
771,2015-01-01T14:50:16.810,-7.7986,-73.8619,155.32,4.6
772,2014-12-31T00:39:03.630,-10.0271,-74.4135,54.53,4.7
773,2014-12-30T17:11:42.010,-9.3419,-75.086,121.21,4
774,2014-12-21T16:37:46.260,-17.1746,-72.639,47.84,4.2
775,2014-12-21T15:45:12.310,-16.7173,-73.6595,56.03,4
776,2014-12-19T19:41:45.920,-15.0392,-76.2024,30.55,4.4
777,2014-12-17T14:24:26.880,-10.0758,-77.0038,108.35,4.2
778,2014-12-16T16:37:02.780,-10.1101,-79.0129,34.82,4.6
779,2014-12-16T02:51:01.250,-17.0043,-71.0498,108.55,4.5
780,2014-12-15T05:53:59.040,-8.3401,-75.0717,112.64,4.5
781,2014-12-08T08:49:26.070,-15.7698,-72.5349,95.81,4.1
782,2014-12-06T04:49:59.800,-17.3037,-69.844,139.37,4.4
783,2014-12-05T11:24:28.860,-16.558,-72.4764,105.11,4.5
784,2014-12-05T04:58:20.280,-9.4964,-74.8926,111.96,4.1
785,2014-12-03T02:37:21.160,-15.8959,-74.5538,67.56,4.1
786,2014-12-02T12:07:34.470,-7.2493,-75.2953,35,4.4
787,2014-11-30T22:53:05.510,-4.0295,-80.6975,30.5,4.2
788,2014-11-30T15:28:06.880,-14.6457,-76.3875,10,4.1
789,2014-11-30T11:14:14.970,-15.1904,-74.9436,61.13,4.3
790,2014-11-29T15:48:28.230,-8.5249,-80.019,34.31,4.6
791,2014-11-28T05:41:19.240,-13.0816,-76.1633,62.05,4.1
792,2014-11-28T04:06:16.400,-3.8779,-77.2101,114.16,4.5
793,2014-11-26T02:21:07.310,-16.5501,-73.6917,35,4.3
794,2014-11-26T01:26:24.340,-6.2483,-71.9397,587.07,4.6
795,2014-11-25T07:16:46.970,-12.6512,-76.4012,72.79,4.2
796,2014-11-25T04:06:01.110,-17.3651,-72.3826,51.65,3.8
797,2014-11-23T20:21:23.000,-12.55,-76.79,55,4.1
798,2014-11-23T16:25:48.000,-14.5,-75.91,41,4.2
799,2014-11-22T08:43:53.500,-8.7648,-74.6034,137.79,5.1
800,2014-11-22T07:09:32.220,-7.7095,-76.2318,46.64,4.3
801,2014-11-21T22:08:26.240,-15.1004,-76.2977,10,4.1
802,2014-11-19T14:17:52.140,-15.8066,-73.7502,72.78,4.8
803,2014-11-16T13:39:24.240,-15.1742,-71.9958,161.2,4.2
804,2014-11-15T05:20:37.780,-17.2351,-69.917,152.68,5
805,2014-11-15T00:18:39.880,-12.6895,-76.7346,44.92,5.4
806,2014-11-13T09:14:24.720,-8.0285,-74.3755,151.66,4.5
807,2014-11-09T22:01:45.480,-3.9134,-80.255,60.82,4.3
808,2014-11-09T13:26:45.400,-5.4918,-78.4447,39.26,4.8
809,2014-11-05T13:23:50.390,-15.3363,-72.2874,100.15,4.2
810,2014-11-04T21:26:17.000,-12.31,-75.14,17,4.6
811,2014-11-01T01:42:38.520,-16.9068,-70.6431,21.26,4
812,2014-10-31T18:42:18.280,-7.6047,-76.3621,17.59,5.4
813,2014-10-31T04:12:45.000,-8.6,-76.21,30,4.6
814,2014-10-30T22:37:15.990,-16.1509,-73.6349,63.96,5.1
815,2014-10-29T05:14:25.140,-16.9238,-70.5886,22.55,4.6
816,2014-10-28T19:37:31.470,-14.957,-71.773,128.97,4.3
817,2014-10-27T17:21:03.870,-14.5259,-73.6111,81.27,4.4
818,2014-10-26T10:45:31.840,-10.5571,-74.0836,125,5.7
819,2014-10-25T18:41:25.520,-13.4206,-76.4763,42.29,4.7
820,2014-10-25T07:24:01.310,-7.942,-74.3891,143.7,4.2
821,2014-10-22T11:23:24.880,-15.2037,-72.7567,99.1,4.6
822,2014-10-22T00:09:15.000,-14.76,-76.75,26,4.4
823,2014-10-20T07:34:22.330,-15.0789,-75.7036,32.92,4.6
824,2014-10-19T10:53:18.830,-8.2416,-75.9556,40.1,4.2
825,2014-10-19T07:32:22.990,-15.0403,-76.9323,10,4.3
826,2014-10-18T23:05:08.780,-8.4705,-80.0697,43.23,4.2
827,2014-10-18T17:24:01.070,-14.3957,-76.1446,6.75,4.8
828,2014-10-17T09:49:28.980,-18.2864,-70.6302,59.22,4.6
829,2014-10-15T05:06:19.620,-13.4951,-76.6077,43.58,4.2
830,2014-10-13T15:14:27.000,-15.25,-73.53,95,5.4
831,2014-10-13T02:31:44.460,-15.6344,-71.4674,149.38,4.7
832,2014-10-12T10:27:38.440,-15.5437,-74.8255,55,4
833,2014-10-11T10:40:07.430,-14.4953,-76.7441,34.77,4.1
834,2014-10-05T13:54:45.000,-4.4042,-76.3667,35.57,4.6
835,2014-10-04T02:27:26.680,-14.8121,-75.6415,47.61,4.1
836,2014-10-01T23:47:59.020,-13.5344,-76.1577,51.3,4.2
837,2014-09-28T02:35:22.190,-13.8429,-71.6953,10,4.9
838,2014-09-27T08:54:47.950,-15.5082,-73.4508,78.13,4.2
839,2014-09-20T02:44:36.000,-15.65,-74.03,66,4.2
840,2014-09-18T04:19:57.250,-6.0881,-76.0482,103.61,4
841,2014-09-17T19:41:57.000,-10.46,-78.5,35,4.4
842,2014-09-15T12:01:03.770,-16.0449,-74.3246,58.26,4
843,2014-09-15T03:48:02.620,-14.7538,-73.4836,82.41,4.2
844,2014-09-13T09:28:34.790,-17.0689,-71.7743,61.42,4.6
845,2014-09-11T05:37:02.320,-16.627,-70.8129,99.97,3.9
846,2014-09-10T11:33:14.000,-8.95,-79.16,53,4.2
847,2014-09-09T07:12:39.340,-4.1467,-80.2684,94.25,4.8
848,2014-09-08T19:28:17.740,-10.4047,-75.2178,23.96,4.4
849,2014-09-07T15:11:45.680,-14.6992,-75.1862,63.91,4.6
850,2014-09-07T09:43:34.550,-17.4102,-72.3134,41.91,4.2
851,2014-09-01T22:55:21.810,-15.0078,-74.9045,59.67,5.2
852,2014-09-01T21:05:34.780,-17.4135,-69.6896,149.06,4.4
853,2014-08-27T02:41:52.930,-14.725,-73.6548,78.92,4.4
854,2014-08-25T14:31:37.280,-16.126,-73.1133,62,5.5
855,2014-08-24T23:21:45.520,-14.598,-73.5714,101,6.8
856,2014-08-23T18:15:47.350,-5.9248,-76.5105,59.99,4.6
857,2014-08-21T17:33:17.150,-16.8305,-71.4225,105.92,4.1
858,2014-08-13T18:17:15.000,-13.65,-76.44,25,4.5
859,2014-08-11T03:55:31.990,-8.014,-74.3298,139.3,4
860,2014-08-07T11:33:19.000,-6.22,-75.88,84,4.5
861,2014-08-04T03:20:09.480,-6.9179,-81.6067,23.29,5.3
862,2014-08-03T22:30:03.000,-4.1,-81.03,36,4.1
863,2014-08-03T22:09:35.000,-4.05,-81.19,44,4.5
864,2014-08-03T22:04:06.000,-4.01,-81.11,37,4.5
865,2014-08-03T21:02:39.950,-3.9248,-80.9204,16.03,5.4
866,2014-08-02T08:15:49.030,-16.5259,-69.7632,196.77,4.2
867,2014-08-01T00:10:53.170,-15.5925,-70.3657,235.98,4.3
868,2014-07-31T23:32:21.010,-6.6491,-76.1063,73.57,4.6
869,2014-07-31T18:09:17.000,-16.68,-71.43,114,5
870,2014-07-29T00:41:34.000,-11.55,-78.03,51,4
871,2014-07-28T18:38:15.760,-16.2207,-72.0655,142.67,4
872,2014-07-28T15:26:36.000,-4.97,-79.53,92,4.4
873,2014-07-28T09:21:17.970,-13.2988,-74.9197,98.09,4.3
874,2014-07-25T10:43:52.040,-14.9529,-71.8694,119.94,4.6
875,2014-07-24T05:21:56.770,-18.3401,-71.381,29.59,4.2
876,2014-07-23T09:57:47.200,-5.7212,-81.0007,39.66,4.6
877,2014-07-22T00:53:02.260,-6.1185,-72.0276,565.23,4.2
878,2014-07-21T02:58:49.000,-16.78,-71.81,28,3.9
879,2014-07-16T23:19:41.770,-4.0148,-77.6646,115.28,4.2
880,2014-07-16T04:21:59.300,-7.4005,-75.6795,89.25,4.2
881,2014-07-14T17:23:12.430,-12.8428,-75.1896,83.12,4.3
882,2014-07-14T17:13:12.990,-15.5967,-72.0182,10,3.6
883,2014-07-14T11:24:36.290,-17.858,-73.429,10,5.2
884,2014-07-12T14:25:41.250,-15.1916,-75.6033,15.55,4.9
885,2014-07-09T17:19:35.330,-16.6851,-71.9043,16.03,5
886,2014-07-08T17:46:42.330,-16.2651,-73.5435,56.41,4.1
887,2014-07-08T10:44:54.990,-10.2692,-76.485,93.45,4.4
888,2014-07-07T01:37:10.600,-15.5638,-71.3401,149.87,4.6
889,2014-07-06T03:08:46.720,-14.5375,-71.1073,67.36,5.1
890,2014-07-04T20:00:14.470,-9.0614,-75.6416,51.47,4.5
891,2014-07-04T10:38:30.100,-17.8197,-69.8412,146.15,4
892,2014-07-04T06:16:22.600,-17.7697,-70.0318,116.89,4.5
893,2014-07-03T13:56:43.430,-16.793,-71.1998,84.95,4.7
894,2014-06-27T07:34:56.870,-8.3828,-74.2327,159.39,4.4
895,2014-06-27T03:26:22.000,-15.82,-74.36,58,4.5
